building_id,meter,timestamp,meter_reading,site_id,primary_use,square_feet,year_built,floor_count,air_temperature,cloud_coverage,dew_temperature,precip_depth_1_hr,sea_level_pressure,wind_direction,wind_speed
1166,0,2016-12-22 13:00:00,69.82,13,Office,63771,,,-6.1,0.0,-8.9,0.0,1025.0,250.0,1.5
628,0,2016-01-12 10:00:00,21.0,4,Education,40706,1958.0,3.0,10.0,,6.7,0.0,1026.0,320.0,1.5
975,1,2016-10-13 02:00:00,422.55,9,Entertainment/public assembly,426472,,,26.7,0.0,19.4,0.0,1016.0,0.0,0.0
24,0,2016-12-17 22:00:00,578.811,0,Education,105545,2001.0,,27.2,,16.1,0.0,1019.5,160.0,3.6
1296,0,2016-05-22 15:00:00,15.2306,14,Office,8836,,,16.7,,8.9,0.0,1009.5,340.0,3.6
124,0,2016-05-18 12:00:00,79.9,1,Education,38319,1900.0,6.0,12.7,,11.0,,1003.0,200.0,4.6
1250,1,2016-12-02 12:00:00,2324.32,14,Education,232139,,,3.3,0.0,-2.8,0.0,1013.5,250.0,2.6
926,0,2016-12-23 21:00:00,17.0,9,Education,26033,,,18.3,,15.0,0.0,1016.0,140.0,1.5
1176,1,2016-02-26 03:00:00,11.8286,13,Education,142672,,,-1.7,,-8.9,0.0,1026.0,300.0,5.7
609,0,2016-12-28 11:00:00,471.724,4,Education,141461,1907.0,6.0,3.9,0.0,1.1,0.0,1026.0,0.0,0.0
1122,1,2016-10-21 01:00:00,0.0,13,Office,84365,,,7.2,2.0,-1.7,0.0,1026.0,60.0,2.6
726,0,2016-12-08 21:00:00,30.9,5,Education,120566,1945.0,2.0,11.0,,11.0,,,110.0,2.1
1359,0,2016-10-30 13:00:00,53.425,15,Education,124289,1904.0,,10.6,,8.9,,1014.5,330.0,2.1
780,1,2016-11-21 22:00:00,0.0,6,Education,120836,,,7.8,0.0,-15.6,0.0,1016.0,,2.1
995,1,2016-04-25 01:00:00,43.0462,9,Education,46230,,,22.8,,18.9,0.0,1008.5,140.0,2.1
